city,country,growth,latitude,longitude,population,year,continent,gdp_per_capita,ECI,hdi
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,21011,-0.158038,0.797
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,41549,NA,0.885
,,,,,,,Southern Europe,26296,0.623091,0.837
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,6858,-0.623084,0.693
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Western Europe,53879,1.62894,0.914
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Eastern Europe,28799,1.38444,0.845
,,,,,,,Western Asia,72622,0.11607,0.808
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Northern Africa,4880,-1.45787,0.508
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,17415,NA,0.689
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Central Asia,26491,0.0883664,0.817
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,33448,0.898422,0.882
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,9621,NA,0.76
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Oceania,17000,NA,NA
,,,,,,,South-eastern Asia,6858,-0.623084,0.693
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Western Asia,41068,-0.0609077,0.834
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Africa,3090,-1.01705,0.528
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,28580,0.125884,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Eastern Europe,18916,0.743075,0.817
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Caribbean,34200,NA,NA
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Eastern Asia,61500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,38868,1.3146,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,9621,NA,0.76
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Eastern Africa,3090,-1.01705,0.528
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,South-eastern Asia,4020,-1.37692,0.581
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Africa,3090,-1.01705,0.528
,,,,,,,Northern Africa,19057,-0.965428,0.708
,,,,,,,Western Africa,2435,-1.51688,0.466
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,36155,NA,0.873
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,24249,0.0443139,0.847
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,41549,NA,0.885
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Oceania,40439,0.483484,0.921
,,,,,,,South-eastern Asia,12279,-0.305644,0.707
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Eastern Europe,32371,1.3402,0.857
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Oceania,49654,0.0863035,0.938
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern Europe,77596,1.40023,0.942
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Western Europe,54503,1.30343,0.934
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Eastern Europe,20948,0.347659,0.816
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern Europe,54356,1.1577,0.93
,,,,,,,Eastern Asia,38824,1.77613,0.906
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,26596,0.713669,0.816
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,12814,0.0803256,0.73
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,49412,0.90581,0.919
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Africa,13464,0.268797,0.705
,,,,,,,Central America,16976,0.237988,0.794
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South-eastern Asia,30004,0.971372,0.804
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,5249,-0.859978,0.56
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,8694,0.556886,0.75
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Asia,50500,NA,NA
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Asia,53693,0.747155,0.857
,,,,,,,Eastern Europe,38020,1.6431,0.891
,,,,,,,South America,13772,-0.598962,0.759
,,,,,,,Southern Europe,39037,0.777415,0.893
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Central America,16976,0.237988,0.794
,,,,,,,Eastern Europe,25767,0.852045,0.824
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Northern Africa,12047,-0.287626,0.739
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Central Asia,26491,0.0883664,0.817
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Europe,28799,1.38444,0.845
,,,,,,,Southern Europe,32554,0.258555,0.85
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,17917,0.711704,0.765
,,,,,,,Northern America,46723,1.05671,0.922
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Western Europe,66300,2.24386,0.946
,,,,,,,Eastern Africa,22355,-0.579654,0.796
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Eastern Europe,29931,1.09432,0.872
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Southern Asia,21011,-0.158038,0.797
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Eastern Africa,22355,-0.579654,0.796
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,7480,-1.07744,0.703
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Western Europe,44256,1.38964,0.891
,,,,,,,Western Europe,52574,2.07537,0.939
,,,,,,,Western Asia,73356,0.128674,0.866
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South-eastern Asia,96553,1.86534,0.935
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,Eastern Asia,16782,0.691307,0.758
,,,,,,,Northern Europe,51405,1.80773,0.937
,,,,,,,Northern Africa,8261,-0.89235,0.676
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Europe,40981,1.11743,0.883
,,,,,,,Western Asia,27879,0.175726,0.807
,,,,,,,South America,20843,0.232335,0.83
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Western Africa,5888,-1.90268,0.534
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,South America,14507,0.144356,0.761
,,,,,,,Central America,8167,-0.616793,0.651
,,,,,,,Southern Europe,16433,0.532947,0.799
,,,,,,,Northern Africa,11742,-0.319753,0.7
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,22728,0.207869,0.808
,,,,,,,Northern America,59928,1.75541,0.92
,,,,,,,South America,18102,-0.655229,0.726
,,,,,,,Northern America,19432,1.09955,0.767
,,,,,,,Northern Europe,44896,1.53259,0.92
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Southern Asia,7169,0.359807,0.647
,,,,,,,Eastern Asia,41959,2.30938,0.915
,,,,,,,South America,15662,0.608252,0.761
,,,,,,,Western Asia,38868,1.3146,0.906
